time_stamp,sensor_index,humidity_a,humidity_b,temperature_a,temperature_b,pressure_a,pressure_b,pm2.5_atm_a,pm2.5_atm_b,pm2.5_cf_1_a,pm2.5_cf_1_b
1571040000,24947,34.0,null,81.4,null,1005.134,null,7.515,null,7.515,null
1571022000,24947,33.0,null,85.1,null,1006.46,null,2.335,null,2.335,null
1571014800,24947,33.0,null,86.934,null,1006.787,null,3.264,null,3.264,null
1571047200,24947,35.0,null,80.466,null,1004.405,null,5.392,null,5.392,null
1571032800,24947,34.0,null,82.6,null,1005.39,null,7.866,null,7.866,null
1571061600,24947,35.0,null,79.9,null,1003.467,null,2.289,null,2.289,null
1571050800,24947,35.0,null,80.0,null,1004.204,null,4.195,null,4.195,null
1571065200,24947,35.675,null,79.2,null,1003.216,null,2.033,null,2.033,null
1571025600,24947,33.0,null,84.267,null,1006.222,null,2.301,null,2.301,null
1571011200,24947,33.0,null,87.733,null,1006.88,null,3.709,null,3.709,null
1571058000,24947,35.0,null,80.0,null,1003.648,null,2.848,null,2.848,null
1571043600,24947,34.7,null,81.0,null,1004.76,null,6.265,null,6.265,null
1571036400,24947,34.0,null,82.0,null,1005.174,null,8.579,null,8.579,null
1571018400,24947,33.0,null,86.0,null,1006.652,null,3.081,null,3.081,null
1571054400,24947,35.0,null,80.0,null,1003.762,null,3.574,null,3.574,null
1571029200,24947,33.1,null,83.434,null,1005.843,null,3.411,null,3.411,null
1570896000,24947,35.067,null,80.0,null,1003.102,null,7.506,null,7.506,null
1570874400,24947,34.0,null,79.0,null,1004.355,null,7.226,null,7.226,null
1570892400,24947,34.434,null,80.334,null,1003.441,null,6.066,null,6.066,null
1570878000,24947,34.666,null,79.434,null,1004.279,null,3.591,null,3.591,null
1570903200,24947,34.433,null,85.233,null,1003.5,null,50.976,null,70.824,null
1570885200,24947,34.233,null,80.7,null,1003.654,null,6.2,null,6.2,null
1570838400,24947,34.0,null,84.934,null,1003.072,null,1.647,null,1.647,null
1570870800,24947,34.733,null,79.8,null,1004.425,null,9.155,null,9.178,null
1570921200,24947,33.0,null,87.267,null,1003.167,null,6.527,null,6.527,null
1570888800,24947,34.933,null,81.1,null,1003.506,null,5.678,null,5.678,null
1570845600,24947,34.0,null,83.267,null,1003.173,null,1.209,null,1.209,null
1570842000,24947,34.0,null,84.0,null,1003.134,null,1.256,null,1.256,null
1570849200,24947,34.0,null,82.8,null,1003.123,null,0.978,null,0.978,null
1570906800,24947,33.233,null,87.633,null,1003.641,null,31.661,null,34.223,null
1570899600,24947,35.567,null,82.333,null,1003.438,null,21.003,null,24.543,null
1570863600,24947,35.0,null,80.6,null,1003.533,null,0.807,null,0.807,null
1570910400,24947,33.0,null,88.8,null,1003.51,null,17.873,null,17.873,null
1570860000,24947,34.867,null,81.0,null,1003.323,null,0.639,null,0.639,null
1570852800,24947,34.0,null,82.0,null,1003.248,null,0.849,null,0.849,null
1570856400,24947,34.0,null,81.367,null,1003.334,null,0.808,null,0.808,null
1570917600,24947,33.0,null,88.0,null,1003.512,null,8.538,null,8.538,null
1570914000,24947,32.8,null,88.666,null,1003.577,null,11.41,null,11.41,null
1570881600,24947,35.0,null,80.2,null,1004.026,null,2.513,null,2.513,null
1570867200,24947,35.034,null,80.434,null,1003.995,null,3.147,null,3.147,null
1570129200,24947,33.0,null,90.0,null,998.896,null,18.219,null,18.219,null
1570089600,24947,37.6,null,78.166,null,1012.406,null,8.396,null,8.396,null
1570100400,24947,37.3,null,82.166,null,1008.478,null,3.067,null,3.067,null
1570143600,24947,34.0,null,85.166,null,998.607,null,9.122,null,9.12,null
1570082400,24947,36.733,null,80.2,null,1014.521,null,9.296,null,9.296,null
1570060800,24947,36.0,null,83.9,null,1020.621,null,6.127,null,6.127,null
1570096800,24947,38.0,null,78.767,null,1009.014,null,5.107,null,5.107,null
1570071600,24947,36.567,null,82.0,null,1017.468,null,4.24,null,4.239,null
1570064400,24947,36.0,null,83.0,null,1019.557,null,5.524,null,5.524,null
1570107600,24947,33.433,null,85.8,null,1004.791,null,2.276,null,2.276,null
1570114800,24947,33.5,null,88.7,null,1001.784,null,1.125,null,1.125,null
1570086000,24947,36.966,null,79.166,null,1013.561,null,11.829,null,11.829,null
1570093200,24947,38.0,null,78.0,null,1011.014,null,6.405,null,6.405,null
1570068000,24947,36.034,null,82.233,null,1018.462,null,5.087,null,5.087,null
1570111200,24947,33.633,null,86.5,null,1003.338,null,1.704,null,1.704,null
1570122000,24947,32.3,null,90.0,null,998.947,null,2.939,null,2.939,null
1570140000,24947,34.0,null,86.367,null,998.617,null,11.941,null,11.941,null
1570118400,24947,33.0,null,89.834,null,1000.239,null,0.69,null,0.69,null
1570136400,24947,33.0,null,87.7,null,999.255,null,16.79,null,16.79,null
1570078800,24947,36.933,null,81.0,null,1015.365,null,3.085,null,3.085,null
1570132800,24947,32.834,null,89.034,null,999.394,null,22.141,null,22.418,null
1570075200,24947,36.933,null,81.034,null,1016.575,null,3.431,null,3.431,null
1570125600,24947,32.166,null,90.0,null,998.787,null,21.61,null,21.943,null
1570104000,24947,34.934,null,84.633,null,1006.916,null,2.716,null,2.716,null
1570730400,24947,36.6,null,84.966,null,999.658,null,1.804,null,1.804,null
1570716000,24947,39.867,null,75.533,null,1000.956,null,2.699,null,2.699,null
1570701600,24947,38.0,null,75.0,null,1004.411,null,2.716,null,2.716,null
1570712400,24947,39.0,null,75.0,null,1001.731,null,1.724,null,1.724,null
1570683600,24947,38.0,null,75.0,null,1005.784,null,1.062,null,1.062,null
1570723200,24947,38.9,null,80.5,null,1000.189,null,3.139,null,3.139,null
1570719600,24947,39.3,null,76.833,null,1000.556,null,5.93,null,5.93,null
1570748400,24947,36.0,null,83.2,null,999.557,null,1.477,null,1.477,null
1570708800,24947,39.0,null,75.0,null,1002.433,null,1.724,null,1.724,null
1570680000,24947,38.0,null,75.222,null,1005.576,null,1.254,null,1.254,null
1570737600,24947,35.559,null,86.867,null,999.505,null,3.032,null,3.032,null
1570705200,24947,38.8,null,75.0,null,1003.375,null,2.33,null,2.33,null
1570676400,24947,38.0,null,76.0,null,1005.267,null,1.596,null,1.596,null
1570744800,24947,36.0,null,84.334,null,999.446,null,1.857,null,1.857,null
1570741200,24947,35.2,null,85.6,null,999.32,null,2.517,null,2.517,null
1570726800,24947,37.233,null,83.067,null,999.669,null,2.229,null,2.229,null
1570734000,24947,36.0,null,86.367,null,999.808,null,3.178,null,3.178,null
1570687200,24947,38.0,null,75.0,null,1005.977,null,1.381,null,1.381,null
1570694400,24947,39.0,null,75.0,null,1006.005,null,4.472,null,4.472,null
1570690800,24947,38.166,null,75.0,null,1006.117,null,3.865,null,3.865,null
1570698000,24947,38.966,null,75.0,null,1005.251,null,3.55,null,3.55,null
1570672800,24947,37.9,null,76.0,null,1005.08,null,2.055,null,2.055,null
1570669200,24947,37.067,null,76.034,null,1004.757,null,2.682,null,2.682,null
1570665600,24947,37.133,null,77.0,null,1004.333,null,3.689,null,3.689,null
1570147200,24947,34.0,null,84.1,null,998.514,null,7.125,null,7.125,null
1570230000,24947,35.0,null,83.834,null,1011.24,null,5.108,null,5.108,null
1570168800,24947,36.0,null,80.0,null,995.702,null,20.1,null,22.446,null
1570186800,24947,33.8,null,87.666,null,1001.177,null,26.542,null,26.748,null
1570219200,24947,34.0,null,85.367,null,1010.375,null,4.907,null,4.907,null
1570201200,24947,33.5,null,87.633,null,1006.801,null,8.5,null,8.5,null
1570172400,24947,36.433,null,80.0,null,995.145,null,39.448,null,47.216,null
1570179600,24947,36.267,null,83.667,null,996.618,null,29.982,null,30.973,null
1570197600,24947,33.6,null,86.567,null,1005.864,null,12.473,null,12.473,null
1570222800,24947,34.767,null,85.0,null,1010.585,null,6.502,null,6.502,null
1570154400,24947,35.0,null,82.566,null,997.972,null,4.11,null,4.11,null
1570158000,24947,35.0,null,82.0,null,997.247,null,3.215,null,3.215,null
1570226400,24947,35.0,null,84.0,null,1010.882,null,5.837,null,5.837,null
1570161600,24947,35.0,null,81.2,null,996.594,null,3.046,null,3.046,null
1570204800,24947,33.0,null,88.0,null,1007.571,null,7.009,null,7.009,null
1570212000,24947,34.0,null,86.867,null,1009.75,null,5.25,null,5.25,null
1570183200,24947,35.2,null,85.966,null,998.743,null,29.564,null,31.149,null
1570190400,24947,32.433,null,87.3,null,1003.151,null,27.811,null,28.254,null
1570215600,24947,34.0,null,86.0,null,1009.652,null,4.405,null,4.405,null
1570194000,24947,33.033,null,87.934,null,1004.807,null,17.041,null,17.036,null
1570176000,24947,37.0,null,80.867,null,995.492,null,40.532,null,49.169,null
1570208400,24947,33.367,null,87.267,null,1008.827,null,6.008,null,6.008,null
1570150800,24947,34.933,null,83.233,null,998.445,null,5.361,null,5.361,null
1570165200,24947,35.466,null,80.2,null,996.017,null,6.971,null,6.971,null
1569877200,24947,33.784,null,87.267,null,996.81,null,11.564,null,11.564,null
1569884400,24947,37.767,null,86.733,null,996.779,null,4.33,null,4.33,null
1569873600,24947,32.3,null,88.867,null,997.295,null,17.417,null,17.417,null
1569880800,24947,36.666,null,87.666,null,996.601,null,6.504,null,6.504,null
1569859200,24947,39.5,null,81.834,null,1000.521,null,4.864,null,4.864,null
1569866400,24947,36.133,null,89.0,null,998.433,null,12.047,null,12.047,null
1569870000,24947,33.408,null,89.434,null,997.686,null,24.704,null,25.333,null
1569862800,24947,37.9,null,86.7,null,999.802,null,2.893,null,2.893,null
1569920400,24947,39.0,null,80.0,null,1000.362,null,7.671,null,7.671,null
1569970800,24947,30.0,null,89.034,null,1016.625,null,5.888,null,5.888,null
1569956400,24947,34.567,null,89.666,null,1012.828,null,11.452,null,11.452,null
1569891600,24947,39.0,null,84.733,null,997.0,null,2.198,null,2.198,null
1569898800,24947,37.4,null,82.633,null,996.587,null,1.329,null,1.329,null
1569913200,24947,39.0,null,80.0,null,998.163,null,15.236,null,15.236,null
1569916800,24947,39.0,null,80.0,null,999.108,null,10.966,null,10.966,null
1569934800,24947,39.0,null,79.0,null,1005.859,null,1.676,null,1.676,null
1569960000,24947,34.0,null,91.6,null,1013.962,null,7.607,null,7.607,null
1569927600,24947,39.0,null,80.0,null,1003.25,null,3.399,null,3.399,null
1569967200,24947,33.0,null,92.0,null,1015.834,null,5.053,null,5.053,null
1569945600,24947,39.567,null,80.5,null,1009.128,null,4.46,null,4.46,null
1569942000,24947,38.567,null,79.0,null,1007.989,null,1.263,null,1.263,null
1569952800,24947,34.434,null,87.834,null,1011.601,null,19.787,null,20.029,null
1569938400,24947,39.0,null,79.0,null,1006.927,null,1.399,null,1.399,null
1569909600,24947,38.867,null,80.0,null,997.508,null,9.29,null,9.29,null
1569902400,24947,37.0,null,81.166,null,996.526,null,0.951,null,0.951,null
1569963600,24947,31.867,null,91.666,null,1015.019,null,8.15,null,8.15,null
1569924000,24947,39.0,null,80.0,null,1001.894,null,5.163,null,5.163,null
1569906000,24947,37.767,null,80.0,null,996.807,null,3.17,null,3.17,null
1569949200,24947,39.567,null,85.733,null,1010.407,null,4.639,null,4.639,null
1569895200,24947,39.0,null,83.966,null,996.863,null,1.754,null,1.754,null
1569931200,24947,39.0,null,79.1,null,1004.577,null,2.503,null,2.503,null
1569888000,24947,38.133,null,85.7,null,997.086,null,3.212,null,3.212,null
1570330800,24947,38.0,null,81.0,null,1008.959,null,4.543,null,4.543,null
1570395600,24947,39.633,null,82.3,null,1013.489,null,10.137,null,10.137,null
1570356000,24947,38.0,null,81.0,null,1013.168,null,4.575,null,4.575,null
1570327200,24947,38.0,null,81.534,null,1008.405,null,6.061,null,6.061,null
1570341600,24947,38.0,null,79.0,null,1010.697,null,1.944,null,1.944,null
1570352400,24947,37.233,null,80.2,null,1012.695,null,6.938,null,6.938,null
1570370400,24947,37.034,null,83.0,null,1014.774,null,3.011,null,3.011,null
1570399200,24947,40.0,null,81.2,null,1012.705,null,8.08,null,8.08,null
1570366800,24947,37.2,null,82.5,null,1014.478,null,3.482,null,3.482,null
1570323600,24947,37.7,null,82.2,null,1008.054,null,7.679,null,7.679,null
1570338000,24947,38.0,null,79.834,null,1009.843,null,2.675,null,2.675,null
1570359600,24947,38.0,null,81.867,null,1013.693,null,6.476,null,6.476,null
1570392000,24947,39.0,null,83.0,null,1013.949,null,9.359,null,9.359,null
1570345200,24947,38.0,null,79.959,null,1011.695,null,1.528,null,1.528,null
1570381200,24947,38.9,null,83.0,null,1015.288,null,18.748,null,18.749,null
1570377600,24947,39.367,null,83.0,null,1014.864,null,25.377,null,25.787,null
1570363200,24947,37.9,null,82.0,null,1014.308,null,5.537,null,5.537,null
1570388400,24947,38.233,null,83.0,null,1014.342,null,10.689,null,10.689,null
1570384800,24947,38.666,null,83.0,null,1015.203,null,12.903,null,12.903,null
1570402800,24947,40.0,null,81.0,null,1012.842,null,6.245,null,6.245,null
1570348800,24947,37.767,null,80.0,null,1012.546,null,7.825,null,7.825,null
1570334400,24947,38.0,null,80.0,null,1009.237,null,3.705,null,3.705,null
1570320000,24947,37.0,null,83.133,null,1007.635,null,10.083,null,10.083,null
1570374000,24947,38.1,null,83.0,null,1014.846,null,5.777,null,5.777,null
1570939200,24947,35.2,null,83.0,null,1000.652,null,2.916,null,2.916,null
1570935600,24947,35.0,null,83.875,null,1001.185,null,3.351,null,3.351,null
1570932000,24947,35.0,null,84.6,null,1001.786,null,4.212,null,4.212,null
1570946400,24947,36.0,null,81.867,null,999.649,null,2.012,null,2.012,null
1570928400,24947,33.966,null,85.334,null,1002.245,null,5.559,null,5.559,null
1570950000,24947,36.3,null,82.0,null,999.733,null,2.156,null,2.156,null
1570964400,24947,37.0,null,81.867,null,999.894,null,11.026,null,11.026,null
1570968000,24947,36.567,null,84.167,null,1000.142,null,9.945,null,9.945,null
1570978800,24947,31.9,null,85.6,null,1001.606,null,21.971,null,26.4,null
1571007600,24947,33.0,null,88.434,null,1006.562,null,4.723,null,4.723,null
1570975200,24947,34.833,null,86.8,null,1001.214,null,8.765,null,8.765,null
1570953600,24947,36.034,null,81.633,null,1000.037,null,2.385,null,2.385,null
1570971600,24947,35.133,null,85.534,null,1000.659,null,9.376,null,9.376,null
1570993200,24947,34.0,null,87.7,null,1004.754,null,16.522,null,16.526,null
1570960800,24947,36.367,null,81.0,null,999.746,null,7.51,null,7.51,null
1570986000,24947,33.066,null,86.1,null,1002.981,null,29.301,null,31.98,null
1570982400,24947,32.6,null,85.1,null,1002.207,null,5.755,null,5.755,null
1570942800,24947,36.0,null,82.233,null,1000.082,null,2.54,null,2.54,null
1570989600,24947,33.967,null,86.8,null,1003.976,null,36.493,null,41.978,null
1570924800,24947,32.834,null,86.625,null,1002.592,null,6.527,null,6.527,null
1571004000,24947,33.0,null,89.0,null,1006.144,null,5.836,null,5.836,null
1570957200,24947,36.0,null,81.0,null,999.804,null,4.312,null,4.312,null
1571000400,24947,33.0,null,89.0,null,1005.907,null,7.341,null,7.341,null
1570996800,24947,33.534,null,89.0,null,1005.433,null,9.747,null,9.747,null
1570442400,24947,40.0,null,79.0,null,1005.988,null,4.514,null,4.514,null
1570485600,24947,38.933,null,80.0,null,1003.699,null,4.498,null,4.498,null
1570406400,24947,40.0,null,80.267,null,1012.193,null,4.932,null,4.932,null
1570420800,24947,40.0,null,79.0,null,1007.159,null,1.121,null,1.121,null
1570471200,24947,39.233,null,80.0,null,1004.887,null,3.304,null,3.304,null
1570449600,24947,40.0,null,79.0,null,1005.888,null,3.65,null,3.65,null
1570489200,24947,38.0,null,79.566,null,1003.241,null,3.441,null,3.441,null
1570467600,24947,39.7,null,80.066,null,1004.706,null,2.91,null,2.91,null
1570474800,24947,39.0,null,80.0,null,1004.834,null,3.45,null,3.45,null
1570410000,24947,40.0,null,80.0,null,1010.523,null,3.639,null,3.639,null
1570478400,24947,39.0,null,80.4,null,1004.698,null,5.527,null,5.527,null
1570417200,24947,40.0,null,79.0,null,1008.34,null,1.833,null,1.834,null
1570431600,24947,39.867,null,79.0,null,1005.962,null,8.901,null,8.901,null
1570413600,24947,40.0,null,79.966,null,1009.72,null,2.478,null,2.478,null
1570428000,24947,39.0,null,79.0,null,1006.255,null,1.057,null,1.057,null
1570446000,24947,40.0,null,79.0,null,1005.946,null,3.918,null,3.918,null
1570453200,24947,40.0,null,79.0,null,1005.735,null,3.616,null,3.616,null
1570424400,24947,39.466,null,79.0,null,1006.449,null,0.97,null,0.97,null
1570460400,24947,39.467,null,80.0,null,1005.01,null,3.625,null,3.625,null
1570482000,24947,39.0,null,80.4,null,1004.283,null,5.704,null,5.704,null
1570464000,24947,39.633,null,80.267,null,1004.747,null,2.891,null,2.891,null
1570438800,24947,40.0,null,79.0,null,1005.96,null,5.567,null,5.567,null
1570456800,24947,40.0,null,79.267,null,1005.394,null,3.571,null,3.571,null
1570435200,24947,40.0,null,79.0,null,1005.98,null,7.595,null,7.595,null
1570809600,24947,31.467,null,87.834,null,999.813,null,2.564,null,2.564,null
1570806000,24947,33.0,null,88.0,null,999.687,null,4.633,null,4.633,null
1570813200,24947,30.8,null,86.8,null,999.809,null,2.517,null,2.517,null
1570831200,24947,33.034,null,86.166,null,1002.5,null,2.22,null,2.22,null
1570802400,24947,33.9,null,87.233,null,999.731,null,9.148,null,9.148,null
1570824000,24947,33.633,null,87.966,null,1001.873,null,2.817,null,2.817,null
1570791600,24947,38.0,null,81.267,null,999.208,null,10.794,null,10.794,null
1570795200,24947,36.2,null,85.467,null,999.282,null,10.341,null,10.341,null
1570762800,24947,37.0,null,80.0,null,998.477,null,0.684,null,0.684,null
1570755600,24947,36.0,null,81.367,null,999.36,null,0.94,null,0.94,null
1570784400,24947,38.0,null,78.0,null,998.798,null,11.649,null,11.649,null
1570780800,24947,38.0,null,77.9,null,998.391,null,13.637,null,13.637,null
1570798800,24947,33.8,null,85.3,null,999.442,null,17.619,null,17.619,null
1570759200,24947,36.8,null,80.666,null,998.949,null,0.861,null,0.861,null
1570788000,24947,38.0,null,78.434,null,999.02,null,12.91,null,12.91,null
1570777200,24947,37.433,null,78.0,null,998.162,null,14.033,null,14.033,null
1570752000,24947,36.0,null,82.166,null,999.515,null,1.276,null,1.276,null
1570834800,24947,33.166,null,85.7,null,1002.938,null,1.849,null,1.849,null
1570820400,24947,33.5,null,87.233,null,1001.09,null,3.254,null,3.254,null
1570827600,24947,33.267,null,87.0,null,1002.238,null,2.088,null,2.088,null
1570766400,24947,37.0,null,79.367,null,998.387,null,0.72,null,0.72,null
1570770000,24947,37.0,null,79.0,null,998.409,null,0.414,null,0.414,null
1570773600,24947,37.0,null,78.4,null,998.245,null,0.506,null,0.506,null
1570816800,24947,31.934,null,87.0,null,1000.298,null,3.276,null,3.276,null
1570251600,24947,36.0,null,81.0,null,1010.376,null,2.627,null,2.627,null
1570240800,24947,36.0,null,82.0,null,1010.924,null,3.361,null,3.361,null
1570302000,24947,34.567,null,89.434,null,1006.466,null,23.73,null,32.681,null
1570244400,24947,36.0,null,82.0,null,1010.641,null,3.065,null,3.065,null
1570269600,24947,37.0,null,80.0,null,1010.167,null,1.137,null,1.137,null
1570255200,24947,36.0,null,81.0,null,1010.587,null,2.34,null,2.34,null
1570276800,24947,38.0,null,79.9,null,1009.441,null,1.158,null,1.158,null
1570294800,24947,37.0,null,86.2,null,1007.125,null,1.669,null,1.669,null
1570280400,24947,38.6,null,79.0,null,1008.639,null,1.28,null,1.28,null
1570258800,24947,36.0,null,80.934,null,1010.776,null,1.972,null,1.972,null
1570287600,24947,39.0,null,81.067,null,1007.803,null,6.519,null,6.519,null
1570312800,24947,35.767,null,85.3,null,1007.315,null,19.621,null,19.621,null
1570237200,24947,35.166,null,82.966,null,1011.214,null,3.95,null,3.95,null
1570316400,24947,36.5,null,84.133,null,1007.426,null,13.883,null,13.883,null
1570309200,24947,34.267,null,87.1,null,1006.964,null,29.664,null,30.766,null
1570248000,24947,36.0,null,81.767,null,1010.51,null,2.764,null,2.764,null
1570305600,24947,34.034,null,89.666,null,1006.663,null,30.916,null,33.404,null
1570233600,24947,35.0,null,83.0,null,1011.306,null,4.54,null,4.54,null
1570262400,24947,36.0,null,80.034,null,1010.732,null,1.531,null,1.531,null
1570284000,24947,39.0,null,79.0,null,1008.102,null,5.818,null,5.818,null
1570291200,24947,37.834,null,84.1,null,1007.507,null,3.304,null,3.304,null
1570273200,24947,37.367,null,80.0,null,1009.838,null,1.215,null,1.215,null
1570266000,24947,36.067,null,80.0,null,1010.509,null,1.394,null,1.394,null
1570298400,24947,36.1,null,88.1,null,1006.737,null,1.077,null,1.077,null
1569978000,24947,32.367,null,82.717,null,1017.5,null,3.856,null,3.856,null
1570042800,24947,33.733,null,88.534,null,1022.669,null,7.795,null,7.795,null
1570024800,24947,36.567,null,84.666,null,1022.331,null,1.39,null,1.39,null
1569996000,24947,35.034,null,78.0,null,1019.807,null,2.679,null,2.679,null
1570053600,24947,35.1,null,85.8,null,1021.941,null,6.341,null,6.341,null
1570035600,24947,33.966,null,89.0,null,1022.555,null,1.94,null,1.94,null
1569992400,24947,35.0,null,78.066,null,1018.839,null,1.536,null,1.536,null
1570050000,24947,34.467,null,87.1,null,1022.294,null,6.601,null,6.601,null
1569985200,24947,34.0,null,79.966,null,1017.587,null,2.228,null,2.228,null
1570039200,24947,34.0,null,89.0,null,1022.726,null,3.627,null,3.627,null
1570006800,24947,37.0,null,78.0,null,1021.679,null,7.78,null,7.78,null
1569981600,24947,33.166,null,81.167,null,1017.486,null,2.971,null,2.971,null
1570021200,24947,36.534,null,81.367,null,1022.067,null,3.428,null,3.428,null
1569974400,24947,31.367,null,84.933,null,1017.2,null,4.988,null,4.988,null
1570046400,24947,34.0,null,88.0,null,1022.585,null,7.156,null,7.156,null
1570014000,24947,33.934,null,79.0,null,1022.135,null,3.652,null,3.652,null
1570010400,24947,37.0,null,78.7,null,1021.883,null,9.679,null,9.679,null
1569999600,24947,36.0,null,78.0,null,1020.493,null,11.809,null,11.809,null
1570003200,24947,36.733,null,78.0,null,1021.024,null,10.043,null,10.043,null
1570057200,24947,36.0,null,84.733,null,1021.378,null,6.46,null,6.46,null
1570028400,24947,35.133,null,87.966,null,1022.467,null,1.004,null,1.004,null
1569988800,24947,34.209,null,79.0,null,1017.833,null,1.995,null,1.995,null
1570017600,24947,34.033,null,79.933,null,1022.079,null,2.976,null,2.976,null
1570032000,24947,33.7,null,89.0,null,1022.352,null,1.024,null,1.024,null
1570528800,24947,38.0,null,78.0,null,999.881,null,2.986,null,2.986,null
1570568400,24947,37.8,null,78.633,null,1000.317,null,7.188,null,7.188,null
1570521600,24947,38.0,null,77.0,null,1000.495,null,5.768,null,5.768,null
1570546800,24947,37.0,null,78.0,null,998.437,null,1.388,null,1.388,null
1570496400,24947,38.0,null,79.0,null,1002.501,null,2.366,null,2.366,null
1570539600,24947,37.867,null,78.0,null,998.66,null,2.197,null,2.197,null
1570503600,24947,38.0,null,78.0,null,1001.236,null,1.554,null,1.554,null
1570536000,24947,37.3,null,78.0,null,998.894,null,2.102,null,2.102,null
1570507200,24947,38.0,null,78.0,null,1000.744,null,1.391,null,1.391,null
1570510800,24947,38.0,null,77.883,null,1000.428,null,1.353,null,1.353,null
1570554000,24947,37.133,null,78.6,null,998.774,null,6.001,null,6.001,null
1570572000,24947,38.0,null,78.0,null,1000.236,null,5.445,null,5.445,null
1570550400,24947,37.534,null,78.5,null,998.672,null,4.103,null,4.103,null
1570561200,24947,38.0,null,79.0,null,999.755,null,5.942,null,5.942,null
1570564800,24947,37.959,null,79.0,null,1000.107,null,5.181,null,5.181,null
1570525200,24947,38.0,null,77.6,null,1000.063,null,4.173,null,4.173,null
1570514400,24947,38.0,null,77.0,null,1000.593,null,1.762,null,1.762,null
1570518000,24947,38.0,null,77.0,null,1000.695,null,8.403,null,8.403,null
1570492800,24947,38.0,null,79.0,null,1002.938,null,2.956,null,2.956,null
1570543200,24947,37.966,null,78.0,null,998.498,null,1.724,null,1.724,null
1570557600,24947,37.767,null,78.8,null,999.164,null,5.635,null,5.635,null
1570575600,24947,37.2,null,78.0,null,999.816,null,3.984,null,3.984,null
1570532400,24947,37.733,null,78.0,null,999.603,null,2.488,null,2.488,null
1570500000,24947,38.0,null,78.367,null,1001.926,null,1.978,null,1.978,null
1570618800,24947,38.0,null,77.0,null,1000.436,null,2.747,null,2.747,null
1570608000,24947,38.0,null,75.9,null,1000.313,null,6.692,null,6.692,null
1570662000,24947,37.9,null,77.0,null,1003.999,null,4.946,null,4.946,null
1570654800,24947,38.0,null,78.0,null,1003.538,null,10.04,null,10.04,null
1570579200,24947,37.0,null,77.466,null,999.789,null,3.037,null,3.037,null
1570640400,24947,37.0,null,78.0,null,1001.493,null,3.752,null,3.752,null
1570615200,24947,38.0,null,76.534,null,1000.35,null,3.728,null,3.728,null
1570651200,24947,38.0,null,78.233,null,1002.847,null,9.152,null,9.152,null
1570611600,24947,38.0,null,76.0,null,1000.438,null,5.229,null,5.229,null
1570582800,24947,37.0,null,77.0,null,1000.035,null,2.379,null,2.379,null
1570647600,24947,37.733,null,78.133,null,1002.439,null,5.045,null,5.045,null
1570600800,24947,37.0,null,76.0,null,1000.097,null,1.243,null,1.243,null
1570636800,24947,37.0,null,78.0,null,1000.996,null,2.673,null,2.673,null
1570644000,24947,37.034,null,78.0,null,1002.015,null,4.37,null,4.37,null
1570626000,24947,38.0,null,77.0,null,1000.186,null,2.129,null,2.129,null
1570586400,24947,37.0,null,77.0,null,1000.028,null,1.844,null,1.844,null
1570593600,24947,37.0,null,76.0,null,999.827,null,1.454,null,1.454,null
1570658400,24947,38.0,null,77.534,null,1004.051,null,7.003,null,7.003,null
1570622400,24947,38.0,null,77.0,null,1000.226,null,2.41,null,2.41,null
1570597200,24947,37.0,null,76.0,null,999.879,null,1.11,null,1.11,null
1570604400,24947,37.9,null,75.2,null,1000.234,null,6.663,null,6.663,null
1570629600,24947,37.3,null,77.666,null,1000.308,null,1.804,null,1.804,null
1570633200,24947,37.0,null,78.0,null,1000.804,null,2.273,null,2.273,null
1570590000,24947,37.0,null,77.0,null,999.88,null,1.7,null,1.7,null
